albumentations         1.1.0
certifi                2024.6.2
charset-normalizer     3.3.2
click                  8.1.7
configparser           7.0.0
docker-pycreds         0.4.0
filelock               3.13.1
fsspec                 2024.2.0
gitdb                  4.0.11
GitPython              3.1.43
idna                   3.7
imageio                2.34.1
Jinja2                 3.1.3
joblib                 1.4.2
MarkupSafe             2.1.5
mpmath                 1.2.1
networkx               3.2.1
numpy                  1.21.5
opencv-python          4.5.4.60
opencv-python-headless 4.10.0.82
packaging              24.1
pathtools              0.1.2
Pillow                 8.4.0
pip                    24.0
promise                2.3
protobuf               5.27.1
psutil                 5.9.8
python-dateutil        2.9.0.post0
PyWavelets             1.4.1
PyYAML                 6.0.1
qudida                 0.0.4
requests               2.32.3
scikit-image           0.19.3
scikit-learn           1.5.0
scipy                  1.10.1
sentry-sdk             2.5.1
setuptools             69.5.1
shortuuid              1.0.13
six                    1.16.0
smmap                  5.0.1
subprocess32           3.5.4
sympy                  1.12
termcolor              2.3.0
threadpoolctl          3.5.0
tifffile               2024.5.22
torch                  2.2.0.dev20231010
torchaudio             2.2.0.dev20231010
torchvision            0.17.0.dev20231010
tqdm                   4.62.3
typing_extensions      4.12.2
urllib3                2.2.1
wandb                  0.12.9
wheel                  0.43.0
yaspin                 3.0.2
